int decode[729] = {
	5,5,5,1,8,2,3,6,3,4,8,0,8,2,1,7,8,0,6,2,0,4,8,3,2,4,1,
	2,5,5,6,5,5,1,5,7,1,0,7,5,1,6,6,1,0,5,4,6,1,5,3,1,6,8,
	1,2,4,8,1,8,5,1,1,2,2,7,4,0,6,6,4,4,3,4,8,4,7,3,2,1,4,
	1,3,5,8,7,5,6,1,4,5,6,3,4,0,5,7,3,8,5,8,4,2,1,6,1,1,0,
	7,6,6,5,0,3,6,4,1,5,5,3,4,0,5,4,3,2,1,4,6,8,4,4,3,7,5,
	6,7,8,2,8,1,1,1,2,2,6,4,5,6,8,3,2,5,3,2,0,3,1,2,8,3,0,
	4,7,1,0,7,8,3,5,7,3,3,5,7,7,7,4,6,1,0,8,2,3,0,4,6,0,1,
	8,1,2,0,7,4,2,3,3,4,5,3,3,2,4,7,2,3,0,8,6,3,4,3,8,4,3,
	3,6,0,3,1,5,4,3,2,8,2,1,0,5,4,8,2,3,7,8,7,8,8,6,8,4,3,
	8,6,8,4,3,0,1,0,6,3,6,3,2,0,5,4,0,3,0,7,7,3,1,1,8,1,8,
	1,0,5,7,2,8,0,0,7,6,2,1,2,4,2,7,2,4,8,0,5,3,5,5,3,3,5,
	8,2,4,0,5,6,8,8,7,8,1,6,3,3,3,0,2,2,7,0,6,6,8,3,6,5,1,
	3,2,1,6,4,4,7,5,2,4,6,1,6,6,1,0,6,6,6,2,4,1,0,2,5,3,7,
	4,5,6,0,5,7,1,6,6,2,8,7,0,1,8,0,0,8,3,7,5,8,5,3,1,0,7,
	5,3,4,7,5,6,1,8,5,5,1,2,4,0,7,2,8,4,7,0,2,2,3,6,6,6,6,
	1,0,5,7,0,1,4,7,4,3,6,7,8,7,3,3,6,1,1,1,1,5,2,4,8,5,4,
	6,6,2,4,7,2,8,7,1,8,7,8,6,4,3,1,1,1,8,8,3,5,5,4,7,0,3,
	3,3,8,1,4,4,4,4,3,4,1,2,8,7,4,2,7,4,2,8,4,7,6,1,1,2,6,
	2,6,3,7,4,0,5,6,5,6,5,0,4,4,1,5,4,5,5,1,8,6,4,3,3,8,2,
	7,2,7,1,5,0,1,8,6,3,0,7,0,1,8,7,0,1,6,6,4,2,4,6,4,8,1,
	5,7,7,0,6,0,4,2,5,7,7,4,4,2,6,0,3,3,1,5,3,2,0,0,0,6,1,
	6,2,0,4,7,5,4,8,8,4,1,2,1,3,7,5,3,5,8,7,3,6,4,8,7,2,6,
	8,5,2,1,1,3,3,1,5,1,8,3,7,3,2,0,4,0,4,4,2,7,2,0,0,6,7,
	8,8,0,5,5,6,4,7,0,6,4,0,7,3,6,2,2,1,4,2,5,4,7,2,8,3,2,
	6,4,0,1,1,1,7,2,4,2,3,3,4,2,1,2,7,7,3,4,4,7,6,0,3,0,0,
	5,1,3,5,8,8,2,1,5,6,5,5,2,1,1,7,7,3,7,6,6,0,4,6,6,6,1,
	7,3,7,7,8,1,4,4,2,4,8,3,7,5,4,0,3,2,6,5,7,8,5,4,0,1,0
};

int encode[729][9] = {
	{728,701,647,458,395,724,698,620,368},{728,701,647,458,395,453,698,620,368},{457,727,637,646,697,724,700,691,394},{728,701,647,458,395,641,695,620,368},{728,701,647,458,395,641,695,620,368},{457,727,637,646,613,721,700,691,394},{617,689,644,374,725,641,698,392,443},{617,689,644,374,725,641,698,392,443},{391,688,616,634,697,724,694,643,451},
	{728,701,647,458,725,386,359,620,680},{728,701,647,458,725,386,359,620,680},{457,727,616,646,709,724,700,628,385},{728,701,647,458,380,386,359,620,385},{728,701,647,458,380,386,359,620,645},{457,727,640,646,709,721,700,628,385},{617,707,644,374,725,641,698,356,680},{617,707,644,374,725,641,698,356,680},{397,598,616,703,697,724,694,643,706},
	{611,638,719,692,395,386,359,392,368},{611,638,719,692,395,386,359,392,368},{367,448,637,718,709,715,358,691,394},{611,638,719,692,395,386,359,362,368},{611,638,719,692,395,386,359,362,368},{367,448,637,718,709,595,358,691,394},{632,689,437,446,716,715,635,392,680},{632,689,437,446,716,624,635,392,680},{391,688,687,634,445,715,433,436,706},
	{728,638,647,419,431,584,593,350,590},{728,638,647,419,431,584,593,350,590},{673,727,592,646,589,430,421,664,394},{728,638,647,587,431,584,593,350,394},{728,638,647,587,431,584,593,350,645},{673,727,592,646,667,430,421,664,394},{671,662,644,419,725,641,635,392,590},{671,662,644,419,725,641,635,392,590},{346,424,427,634,589,724,670,643,712},
	{728,707,647,646,431,386,593,350,575},{728,707,647,672,431,386,593,350,575},{673,727,592,646,709,430,670,628,385},{728,425,647,587,431,386,593,350,575},{728,425,647,587,431,386,593,350,575},{673,727,592,646,709,430,720,628,385},{671,707,644,587,725,572,626,722,590},{671,707,644,587,725,572,626,722,590},{346,652,427,703,589,724,670,643,706},
	{629,638,719,419,395,584,635,665,575},{629,638,719,419,395,584,635,665,575},{391,652,637,718,709,331,421,664,394},{629,638,719,713,395,584,421,665,575},{629,638,719,713,395,584,630,665,575},{406,388,637,718,709,331,421,664,394},{632,662,389,419,716,572,635,392,706},{632,662,389,419,716,572,635,392,417},{391,652,661,634,328,715,415,418,706},
	{674,701,347,458,431,584,593,620,368},{674,701,347,458,431,584,593,620,368},{457,448,592,349,697,430,700,691,429},{674,701,614,458,431,584,593,620,368},{674,701,614,458,431,584,593,620,368},{457,448,592,349,613,430,700,691,451},{617,689,347,374,455,371,698,581,590},{617,689,347,374,455,371,698,581,590},{346,688,616,580,697,454,670,418,451},
	{674,701,332,458,431,683,593,620,575},{674,701,332,458,431,683,593,620,575},{457,682,592,349,697,430,700,439,574},{674,701,332,458,431,683,593,620,575},{674,701,332,458,431,683,593,620,575},{457,682,592,349,613,430,700,439,574},{617,653,347,374,455,572,698,356,590},{617,653,347,374,455,572,698,356,590},{346,598,616,369,697,454,670,436,679},
	{611,449,332,692,413,584,359,665,368},{611,449,332,692,413,584,359,665,368},{367,448,661,583,445,331,421,691,574},{611,449,332,692,413,584,359,665,368},{611,449,332,692,413,584,359,665,368},{367,448,568,583,649,331,421,691,574},{650,689,437,446,329,572,353,581,680},{650,689,437,446,329,572,353,581,680},{409,688,661,580,445,355,415,418,679},
	{728,701,719,458,287,296,698,691,527},{728,701,719,458,287,296,698,456,527},{457,727,286,295,697,724,700,691,538},{728,701,719,458,287,296,695,722,443},{728,701,719,458,287,296,695,722,443},{457,727,286,295,537,721,700,691,538},{563,689,280,446,725,293,698,722,527},{563,689,534,446,725,293,698,722,527},{562,688,280,291,697,724,694,442,451},
