int decode[243] = {
	3,7,8,2,1,1,1,7,7,4,4,2,2,2,3,3,3,8,2,8,1,8,4,7,7,1,5,
	2,8,7,6,1,8,7,3,5,1,1,4,6,6,0,4,6,2,6,5,5,6,7,3,5,8,6,
	4,5,3,0,1,4,6,3,5,8,4,3,6,7,3,8,0,3,1,2,8,7,6,4,3,6,3,
	3,2,3,3,6,4,6,5,1,0,8,8,2,3,8,8,2,7,8,7,7,6,5,1,4,0,4,
	2,1,0,7,3,2,1,2,6,5,2,1,6,6,5,3,0,5,6,1,4,0,8,3,1,6,7,
	4,0,5,4,2,7,5,8,0,5,4,6,2,3,6,7,2,0,1,5,8,0,3,0,8,7,1,
	6,0,6,1,8,6,0,8,2,0,8,7,4,4,5,2,2,5,4,5,5,0,2,0,3,7,0,
	8,5,4,8,8,5,5,0,4,7,7,2,0,2,1,4,3,0,0,3,0,6,4,0,3,0,2,
	7,1,5,2,5,3,1,4,2,0,6,3,0,3,7,4,5,6,3,4,2,6,8,6,1,4,7
};

int encode[243][9] = {
	{152,161,215,131,241,122,233,242,238},{152,161,215,131,231,122,233,242,159},{214,240,151,205,241,232,133,160,238},{152,161,215,227,128,232,233,242,155},{152,161,215,227,128,144,233,242,155},{214,127,151,205,241,232,133,160,159},{158,203,236,131,128,122,239,230,155},{158,203,236,131,128,122,239,230,155},{156,127,202,157,235,154,121,199,238},
	{143,161,215,131,197,194,116,242,142},{143,161,215,131,197,194,116,242,159},{214,240,115,157,241,220,133,160,142},{143,161,215,208,197,218,116,242,155},{143,161,215,213,197,218,116,242,155},{214,127,115,208,241,154,133,160,142},{158,127,113,131,128,194,239,140,155},{158,153,113,131,128,194,239,140,155},{136,127,139,157,235,220,237,111,238},
	{152,203,224,221,197,122,233,230,142},{152,203,224,221,197,122,233,230,192},{124,222,151,205,223,232,121,150,142},{152,119,224,227,197,218,233,199,142},{152,119,224,227,197,218,233,150,189},{124,217,151,205,223,232,226,199,142},{110,203,113,221,191,122,149,230,193},{110,203,113,221,191,122,149,230,192},{136,217,202,229,145,220,121,199,193},
	{188,161,151,157,107,179,233,242,95},{188,161,177,186,107,179,233,242,95},{106,240,151,157,241,232,237,160,238},{188,161,236,227,107,179,233,242,155},{188,161,236,227,107,179,233,242,155},{106,240,151,186,241,232,226,160,91},{158,104,236,227,175,176,239,230,95},{158,104,236,227,174,176,239,230,95},{156,153,184,157,175,103,226,100,238},
	{188,161,224,221,107,88,239,242,142},{188,161,224,221,107,141,239,242,159},{106,240,184,157,241,88,85,160,142},{188,161,224,83,107,182,164,242,155},{188,161,224,83,107,182,164,242,155},{106,217,82,186,241,88,87,160,142},{158,104,236,221,86,182,239,140,155},{158,104,236,221,86,182,239,140,155},{136,217,184,157,235,103,85,100,238},
	{152,89,224,221,86,179,233,98,95},{152,89,224,221,86,179,233,98,95},{168,222,151,229,223,232,85,150,142},{152,89,224,227,223,179,233,98,92},{152,89,224,227,231,179,233,98,92},{136,217,151,81,223,232,226,150,142},{136,217,139,221,86,176,149,230,95},{228,165,147,221,86,176,149,230,95},{136,217,139,229,175,220,85,216,166},
	{188,104,215,131,107,179,133,134,95},{188,104,215,131,107,179,102,134,95},{214,132,178,205,175,103,133,187,130},{188,119,215,205,107,179,133,134,92},{188,119,215,213,107,179,126,134,92},{214,127,178,205,105,181,133,187,91},{212,104,200,131,128,122,121,101,95},{212,104,200,131,128,122,102,101,95},{129,127,184,94,175,103,121,100,130},
	{188,89,215,131,107,194,116,134,169},{188,89,215,131,107,194,116,134,192},{214,132,115,112,105,88,133,187,169},{188,89,215,83,107,182,116,134,169},{188,89,215,83,107,182,116,134,99},{214,127,115,208,105,88,133,187,169},{212,104,113,131,86,194,167,101,130},{212,104,113,131,86,194,167,101,192},{163,127,184,112,180,103,85,100,130},
	{206,89,170,205,197,179,116,98,95},{206,89,170,84,197,179,116,98,95},{124,114,178,205,175,88,121,111,169},{206,89,170,83,197,179,116,98,92},{206,89,170,83,197,179,116,98,92},{124,109,178,205,204,88,87,199,169},{110,203,113,83,86,122,167,199,95},{110,203,113,83,86,122,167,111,95},{163,109,202,94,175,190,121,199,193},
	{206,203,215,80,77,232,53,242,52},{206,203,215,80,77,51,53,242,69},{214,240,202,205,241,232,79,49,52},{206,37,215,80,38,47,53,242,74},{206,240,215,80,38,47,53,242,74},{214,37,73,205,241,232,79,199,52},{212,203,236,50,77,47,239,230,74},{212,203,236,50,77,47,239,230,74},{228,37,202,229,235,46,76,49,238},
	{212,58,215,80,197,62,53,242,32},{212,240,215,80,197,62,53,242,32},{214,58,219,61,241,220,79,49,52},{209,217,215,80,197,62,53,242,74},{209,240,215,80,197,62,53,242,74},{214,217,73,61,241,46,79,33,52},{212,58,236,50,77,194,239,29,32},{212,72,236,50,77,194,239,29,32},{57,58,73,208,235,220,76,49,238},
	{206,203,44,71,197,62,233,230,32},{206,203,44,71,197,62,233,230,32},{70,58,202,205,223,232,43,67,193},{206,37,44,71,197,62,233,29,28},{206,222,44,71,197,62,233,29,69},{70,37,27,205,223,232,43,199,28},{41,203,200,68,59,194,40,230,32},{41,203,200,68,59,194,66,230,32},{228,58,202,229,64,220,40,67,193},
	{188,25,178,80,77,26,233,242,17},{188,240,177,80,77,26,233,242,17},{70,25,178,16,241,232,79,187,238},{188,20,236,80,241,26,233,242,17},{188,20,236,80,231,26,233,242,17},{70,25,178,16,241,232,79,187,19},{185,20,236,68,77,176,239,23,74},{185,20,236,68,77,176,239,23,74},{183,72,184,229,22,181,76,67,238},
